CGRA start gemm mini!
NI: 20!
NJ: 25!
NK: 30!

start cpu kernel


//========================

Init I: 0
C[0, 0]:3d4ccccd->3d75c290,C[0, 1]:3d4ccccd->3d75c290,C[0, 2]:3d4ccccd->3d75c290,C[0, 3]:3d4ccccd->3d75c290,C[0, 4]:3d4ccccd->3d75c290,C[0, 5]:3d4ccccd->3d75c290,C[0, 6]:3d4ccccd->3d75c290,C[0, 7]:3d4ccccd->3d75c290,C[0, 8]:3d4ccccd->3d75c290,C[0, 9]:3d4ccccd->3d75c290,C[0, 10]:3d4ccccd->3d75c290,C[0, 11]:3d4ccccd->3d75c290,C[0, 12]:3d4ccccd->3d75c290,C[0, 13]:3d4ccccd->3d75c290,C[0, 14]:3d4ccccd->3d75c290,C[0, 15]:3d4ccccd->3d75c290,C[0, 16]:3d4ccccd->3d75c290,C[0, 17]:3d4ccccd->3d75c290,C[0, 18]:3d4ccccd->3d75c290,C[0, 19]:3d4ccccd->3d75c290,C[0, 20]:3d4ccccd->3d75c290,C[0, 21]:3d4ccccd->3d75c290,C[0, 22]:3d4ccccd->3d75c290,C[0, 23]:3d4ccccd->3d75c290,C[0, 24]:3d4ccccd->3d75c290,
Start computing: 0
A[0, 0]:0,B[0, 0]:0,C[0, 0]:3d75c290
A[4, 7]:3d888889,B[4, 6]:3e75c28f,C[4, 6]:40791687
A[4, 8]:3e4cccce,B[4, 6]:3f0f5c29,C[4, 6]:4081eb85
A[4, 9]:3eaaaaab,B[4, 6]:3f6147ae,C[4, 6]:40900000
A[4, 10]:3eeeeef0,B[4, 6]:3e4ccccc,C[4, 6]:40947ae1
A[4, 11]:3f19999a,B[4, 6]:3f051eb8,C[4, 6]:40a374bc
A[4, 12]:3f3bbbbc,B[4, 6]:3f570a3d,C[4, 6]:40c10624
A[4, 13]:3f5ddddf,B[4, 6]:3e23d70a,C[4, 6]:40c7ae14
A[4, 14]:0,B[4, 6]:3ef5c28f,C[4, 6]:40c7ae14
A[4, 15]:3e088889,B[4, 6]:3f4ccccc,C[4, 6]:40cccccc
A[4, 16]:3e888889,B[4, 6]:3df5c28f,C[4, 6]:40ce5603
A[4, 17]:3eccccce,B[4, 6]:3ee147ae,C[4, 6]:40d6c8b3
A[4, 18]:3f088889,B[4, 6]:3f428f5c,C[4, 6]:40ea3d70
A[4, 19]:3f2aaaab,B[4, 6]:3da3d70a,C[4, 6]:40eccccc
A[4, 20]:3f4cccce,B[4, 6]:3ecccccc,C[4, 6]:40fc28f5
A[4, 21]:3f6eeef0,B[4, 6]:3f3851eb,C[4, 6]:410e353f
A[4, 22]:3d888889,B[4, 6]:3d23d70a,C[4, 6]:410e45a1
A[4, 23]:3e4cccce,B[4, 6]:3eb851eb,C[4, 6]:410fffff
A[4, 24]:3eaaaaab,B[4, 6]:3f2e147b,C[4, 6]:411570a3
A[4, 25]:3eeeeef0,B[4, 6]:0,C[4, 6]:411570a3
A[4, 26]:3f19999a,B[4, 6]:3ea3d70a,C[4, 6]:411a0c49
A[4, 27]:3f3bbbbc,B[4, 6]:3f23d70a,C[4, 6]:41254fde
A[4, 28]:3f5ddddf,B[4, 6]:3f75c28f,C[4, 6]:413947ad
A[4, 29]:0,B[4, 6]:3e8f5c29,C[4, 6]:413947ad
A[4, 0]:3e088889,B[4, 7]:0,C[4, 7]:3f0a3d71
A[4, 1]:3e888889,B[4, 7]:3eb851eb,C[4, 7]:3f2f1aa0
A[4, 2]:3eccccce,B[4, 7]:3f3851eb,C[4, 7]:3f8ed917
A[4, 3]:3f088889,B[4, 7]:3da3d70a,C[4, 7]:3f970a3e
A[4, 4]:3f2aaaab,B[4, 7]:3ee147ae,C[4, 7]:3fcf5c2a
A[4, 5]:3f4cccce,B[4, 7]:3f4ccccc,C[4, 7]:40251eb9
A[4, 6]:3f6eeef0,B[4, 7]:3e23d70a,C[4, 7]:403374bd
A[4, 7]:3d888889,B[4, 7]:3f051eb8,C[4, 7]:4036c8b5
A[4, 8]:3e4cccce,B[4, 7]:3f6147ae,C[4, 7]:4047ae15
A[4, 9]:3eaaaaab,B[4, 7]:3e75c28f,C[4, 7]:404f5c29
A[4, 10]:3eeeeef0,B[4, 7]:3f199999,C[4, 7]:406a3d71
A[4, 11]:3f19999a,B[4, 7]:3f75c28f,C[4, 7]:4090c49c
A[4, 12]:3f3bbbbc,B[4, 7]:3ea3d70a,C[4, 7]:409c0832
A[4, 13]:3f5ddddf,B[4, 7]:3f2e147b,C[4, 7]:40b851ec
A[4, 14]:0,B[4, 7]:3d23d70a,C[4, 7]:40b851ec
A[4, 15]:3e088889,B[4, 7]:3ecccccc,C[4, 7]:40bae148
A[4, 16]:3e888889,B[4, 7]:3f428f5c,C[4, 7]:40c49ba6
A[4, 17]:3eccccce,B[4, 7]:3df5c28f,C[4, 7]:40c6e979
A[4, 18]:3f088889,B[4, 7]:3ef5c28f,C[4, 7]:40d33333
A[4, 19]:3f2aaaab,B[4, 7]:3f570a3d,C[4, 7]:40ee147b
A[4, 20]:3f4cccce,B[4, 7]:3e4ccccc,C[4, 7]:40f5c28f
A[4, 21]:3f6eeef0,B[4, 7]:3f0f5c29,C[4, 7]:41076c8b
A[4, 22]:3d888889,B[4, 7]:3f6b851e,C[4, 7]:4108e560
A[4, 23]:3e4cccce,B[4, 7]:3e8f5c29,C[4, 7]:410a3d70
A[4, 24]:3eaaaaab,B[4, 7]:3f23d70a,C[4, 7]:410f5c28
A[4, 25]:3eeeeef0,B[4, 7]:0,C[4, 7]:410f5c28
A[4, 26]:3f19999a,B[4, 7]:3eb851eb,C[4, 7]:41148b43
A[4, 27]:3f3bbbbc,B[4, 7]:3f3851eb,C[4, 7]:4121374b
A[4, 28]:3f5ddddf,B[4, 7]:3da3d70a,C[4, 7]:4122e147
A[4, 29]:0,B[4, 7]:3ee147ae,C[4, 7]:4122e147
A[4, 0]:3e088889,B[4, 8]:0,C[4, 8]:3f47ae16
A[4, 1]:3e888889,B[4, 8]:3ecccccc,C[4, 8]:3f70a3d9
A[4, 2]:3eccccce,B[4, 8]:3f4ccccc,C[4, 8]:3fb5c290
A[4, 3]:3f088889,B[4, 8]:3e4ccccc,C[4, 8]:3fca3d71
A[4, 4]:3f2aaaab,B[4, 8]:3f199999,C[4, 8]:400b851f
A[4, 5]:3f4cccce,B[4, 8]:0,C[4, 8]:400b851f
A[4, 6]:3f6eeef0,B[4, 8]:3ecccccc,C[4, 8]:402f5c29
A[4, 7]:3d888889,B[4, 8]:3f4ccccc,C[4, 8]:40347ae1
A[4, 8]:3e4cccce,B[4, 8]:3e4ccccc,C[4, 8]:403851eb
A[4, 9]:3eaaaaab,B[4, 8]:3f199999,C[4, 8]:404b851e
A[4, 10]:3eeeeef0,B[4, 8]:0,C[4, 8]:404b851e
A[4, 11]:3f19999a,B[4, 8]:3ecccccc,C[4, 8]:40628f5b
A[4, 12]:3f3bbbbc,B[4, 8]:3f4ccccc,C[4, 8]:408d70a3
A[4, 13]:3f5ddddf,B[4, 8]:3e4ccccc,C[4, 8]:4095c28e
A[4, 14]:0,B[4, 8]:3f199999,C[4, 8]:4095c28e
A[4, 15]:3e088889,B[4, 8]:0,C[4, 8]:4095c28e
A[4, 16]:3e888889,B[4, 8]:3ecccccc,C[4, 8]:409ae146
A[4, 17]:3eccccce,B[4, 8]:3f4ccccc,C[4, 8]:40aa3d6f
A[4, 18]:3f088889,B[4, 8]:3e4ccccc,C[4, 8]:40af5c27
A[4, 19]:3f2aaaab,B[4, 8]:3f199999,C[4, 8]:40c28f5a
A[4, 20]:3f4cccce,B[4, 8]:0,C[4, 8]:40c28f5a
A[4, 21]:3f6eeef0,B[4, 8]:3ecccccc,C[4, 8]:40d47adf
A[4, 22]:3d888889,B[4, 8]:3f4ccccc,C[4, 8]:40d70a3b
A[4, 23]:3e4cccce,B[4, 8]:3e4ccccc,C[4, 8]:40d8f5c0
A[4, 24]:3eaaaaab,B[4, 8]:3f199999,C[4, 8]:40e28f5a
A[4, 25]:3eeeeef0,B[4, 8]:0,C[4, 8]:40e28f5a
A[4, 26]:3f19999a,B[4, 8]:3ecccccc,C[4, 8]:40ee1479
A[4, 27]:3f3bbbbc,B[4, 8]:3f4ccccc,C[4, 8]:41051eb7
A[4, 28]:3f5ddddf,B[4, 8]:3e4ccccc,C[4, 8]:410947ad
A[4, 29]:0,B[4, 8]:3f199999,C[4, 8]:410947ad
A[4, 0]:3e088889,B[4, 9]:0,C[4, 9]:3f828f5d
A[4, 1]:3e888889,B[4, 9]:3ee147ae,C[4, 9]:3f991688
A[4, 2]:3eccccce,B[4, 9]:3f6147ae,C[4, 9]:3fdcac09
A[4, 3]:3f088889,B[4, 9]:3ea3d70a,C[4, 9]:3ffd70a5
A[4, 4]:3f2aaaab,B[4, 9]:3f428f5c,C[4, 9]:402f5c2a
A[4, 5]:3f4cccce,B[4, 9]:3e4ccccc,C[4, 9]:403eb853
A[4, 6]:3f6eeef0,B[4, 9]:3f23d70a,C[4, 9]:40781064
A[4, 7]:3d888889,B[4, 9]:3da3d70a,C[4, 9]:40789376
A[4, 8]:3e4cccce,B[4, 9]:3f051eb8,C[4, 9]:408147af
A[4, 9]:3eaaaaab,B[4, 9]:3f75c28f,C[4, 9]:4090a3d8
A[4, 10]:3eeeeef0,B[4, 9]:3ecccccc,C[4, 9]:4099999b
A[4, 11]:3f19999a,B[4, 9]:3f570a3d,C[4, 9]:40b1cac2
A[4, 12]:3f3bbbbc,B[4, 9]:3e8f5c29,C[4, 9]:40bba5e5
A[4, 13]:3f5ddddf,B[4, 9]:3f3851eb,C[4, 9]:40d9999b
A[4, 14]:0,B[4, 9]:3e23d70a,C[4, 9]:40d9999b
A[4, 15]:3e088889,B[4, 9]:3f199999,C[4, 9]:40dd70a5
A[4, 16]:3e888889,B[4, 9]:3d23d70a,C[4, 9]:40ddf3b7
A[4, 17]:3eccccce,B[4, 9]:3ef5c28f,C[4, 9]:40e72b03
A[4, 18]:3f088889,B[4, 9]:3f6b851e,C[4, 9]:40feb853
A[4, 19]:3f2aaaab,B[4, 9]:3eb851eb,C[4, 9]:41051eb9
A[4, 20]:3f4cccce,B[4, 9]:3f4ccccc,C[4, 9]:41147ae2
A[4, 21]:3f6eeef0,B[4, 9]:3e75c28f,C[4, 9]:4119db24
A[4, 22]:3d888889,B[4, 9]:3f2e147b,C[4, 9]:411af1ab
A[4, 23]:3e4cccce,B[4, 9]:3df5c28f,C[4, 9]:411b8520
A[4, 24]:3eaaaaab,B[4, 9]:3f0f5c29,C[4, 9]:41200001
A[4, 25]:3eeeeef0,B[4, 9]:0,C[4, 9]:41200001
A[4, 26]:3f19999a,B[4, 9]:3ee147ae,C[4, 9]:41265605
A[4, 27]:3f3bbbbc,B[4, 9]:3f6147ae,C[4, 9]:4135d2f3
A[4, 28]:3f5ddddf,B[4, 9]:3ea3d70a,C[4, 9]:413c7ae3
A[4, 29]:0,B[4, 9]:3f428f5c,C[4, 9]:413c7ae3
A[4, 0]:3e088889,B[4, 10]:0,C[4, 10]:3d75c290
A[4, 1]:3e888889,B[4, 10]:3ef5c28f,C[4, 10]:3e810626
A[4, 2]:3eccccce,B[4, 10]:3f75c28f,C[4, 10]:3f53f7d0
A[4, 3]:3f088889,B[4, 10]:3ee147ae,C[4, 10]:3f970a3e
A[4, 4]:3f2aaaab,B[4, 10]:3f6b851e,C[4, 10]:40066666
A[4, 5]:3f4cccce,B[4, 10]:3ecccccc,C[4, 10]:40251eb8
A[4, 6]:3f6eeef0,B[4, 10]:3f6147ae,C[4, 10]:4073f7cf
A[4, 7]:3d888889,B[4, 10]:3eb851eb,C[4, 10]:407645a2
A[4, 8]:3e4cccce,B[4, 10]:3f570a3d,C[4, 10]:40833333
A[4, 9]:3eaaaaab,B[4, 10]:3ea3d70a,C[4, 10]:408851eb
A[4, 10]:3eeeeef0,B[4, 10]:3f4ccccc,C[4, 10]:409a3d70
A[4, 11]:3f19999a,B[4, 10]:3e8f5c29,C[4, 10]:40a24dd2
A[4, 12]:3f3bbbbc,B[4, 10]:3f428f5c,C[4, 10]:40bd0e55
A[4, 13]:3f5ddddf,B[4, 10]:3e75c28f,C[4, 10]:40c70a3c
A[4, 14]:0,B[4, 10]:3f3851eb,C[4, 10]:40c70a3c
A[4, 15]:3e088889,B[4, 10]:3e4ccccc,C[4, 10]:40c851ea
A[4, 16]:3e888889,B[4, 10]:3f2e147b,C[4, 10]:40d10623
A[4, 17]:3eccccce,B[4, 10]:3e23d70a,C[4, 10]:40d41892
A[4, 18]:3f088889,B[4, 10]:3f23d70a,C[4, 10]:40e47ae0
A[4, 19]:3f2aaaab,B[4, 10]:3df5c28f,C[4, 10]:40e851ea
A[4, 20]:3f4cccce,B[4, 10]:3f199999,C[4, 10]:40ff5c27
A[4, 21]:3f6eeef0,B[4, 10]:3da3d70a,C[4, 10]:410178d4
A[4, 22]:3d888889,B[4, 10]:3f0f5c29,C[4, 10]:41025e34
A[4, 23]:3e4cccce,B[4, 10]:3d23d70a,C[4, 10]:41028f5b
A[4, 24]:3eaaaaab,B[4, 10]:3f051eb8,C[4, 10]:4106b851
A[4, 25]:3eeeeef0,B[4, 10]:0,C[4, 10]:4106b851
A[4, 26]:3f19999a,B[4, 10]:3ef5c28f,C[4, 10]:410da1ca
A[4, 27]:3f3bbbbc,B[4, 10]:3f75c28f,C[4, 10]:411e872a
A[4, 28]:3f5ddddf,B[4, 10]:3ee147ae,C[4, 10]:4127ae14
A[4, 29]:0,B[4, 10]:3f6b851e,C[4, 10]:4127ae14
A[4, 0]:3e088889,B[4, 11]:0,C[4, 11]:3e99999a
A[4, 1]:3e888889,B[4, 11]:3f051eb8,C[4, 11]:3f020c4a
A[4, 2]:3eccccce,B[4, 11]:3d23d70a,C[4, 11]:3f083127
A[4, 3]:3f088889,B[4, 11]:3f0f5c29,C[4, 11]:3f7ae148
A[4, 4]:3f2aaaab,B[4, 11]:3da3d70a,C[4, 11]:3f87ae15
A[4, 5]:3f4cccce,B[4, 11]:3f199999,C[4, 11]:3fe3d70a
A[4, 6]:3f6eeef0,B[4, 11]:3df5c28f,C[4, 11]:3ff95810
A[4, 7]:3d888889,B[4, 11]:3f23d70a,C[4, 11]:4000c49b
A[4, 8]:3e4cccce,B[4, 11]:3e23d70a,C[4, 11]:4003d70a
A[4, 9]:3eaaaaab,B[4, 11]:3f2e147b,C[4, 11]:40199999
A[4, 10]:3eeeeef0,B[4, 11]:3e4ccccc,C[4, 11]:40228f5c
A[4, 11]:3f19999a,B[4, 11]:3f3851eb,C[4, 11]:404c0831
A[4, 12]:3f3bbbbc,B[4, 11]:3e75c28f,C[4, 11]:405ced91
A[4, 13]:3f5ddddf,B[4, 11]:3f428f5c,C[4, 11]:408e147b
A[4, 14]:0,B[4, 11]:3e8f5c29,C[4, 11]:408e147b
A[4, 15]:3e088889,B[4, 11]:3f4ccccc,C[4, 11]:40933333
A[4, 16]:3e888889,B[4, 11]:3ea3d70a,C[4, 11]:40974bc6
A[4, 17]:3eccccce,B[4, 11]:3f570a3d,C[4, 11]:40a76c8b
A[4, 18]:3f088889,B[4, 11]:3eb851eb,C[4, 11]:40b0a3d7
A[4, 19]:3f2aaaab,B[4, 11]:3f6147ae,C[4, 11]:40cccccd
A[4, 20]:3f4cccce,B[4, 11]:3ecccccc,C[4, 11]:40dc28f6
A[4, 21]:3f6eeef0,B[4, 11]:3f6b851e,C[4, 11]:4102b021
A[4, 22]:3d888889,B[4, 11]:3ee147ae,C[4, 11]:4103645a
A[4, 23]:3e4cccce,B[4, 11]:3f75c28f,C[4, 11]:41080000
A[4, 24]:3eaaaaab,B[4, 11]:3ef5c28f,C[4, 11]:410bd70a
A[4, 25]:3eeeeef0,B[4, 11]:0,C[4, 11]:410bd70a
A[4, 26]:3f19999a,B[4, 11]:3f051eb8,C[4, 11]:411353f8
A[4, 27]:3f3bbbbc,B[4, 11]:3d23d70a,C[4, 11]:41140831
A[4, 28]:3f5ddddf,B[4, 11]:3f0f5c29,C[4, 11]:411fae14
A[4, 29]:0,B[4, 11]:3da3d70a,C[4, 11]:411fae14
A[4, 0]:3e088889,B[4, 12]:0,C[4, 12]:3f0a3d71
A[4, 1]:3e888889,B[4, 12]:3f0f5c29,C[4, 12]:3f439582
A[4, 2]:3eccccce,B[4, 12]:3df5c28f,C[4, 12]:3f56041a
A[4, 3]:3f088889,B[4, 12]:3f2e147b,C[4, 12]:3fb0a3d8
A[4, 4]:3f2aaaab,B[4, 12]:3e75c28f,C[4, 12]:3fcf5c2a
A[4, 5]:3f4cccce,B[4, 12]:3f4ccccc,C[4, 12]:40251eb9
A[4, 6]:3f6eeef0,B[4, 12]:3eb851eb,C[4, 12]:40456042
A[4, 7]:3d888889,B[4, 12]:3f6b851e,C[4, 12]:404b4396
A[4, 8]:3e4cccce,B[4, 12]:3ef5c28f,C[4, 12]:40547ae2
A[4, 9]:3eaaaaab,B[4, 12]:3d23d70a,C[4, 12]:4055c290
A[4, 10]:3eeeeef0,B[4, 12]:3f199999,C[4, 12]:4070a3d8
A[4, 11]:3f19999a,B[4, 12]:3e23d70a,C[4, 12]:4079db24
A[4, 12]:3f3bbbbc,B[4, 12]:3f3851eb,C[4, 12]:409645a2
A[4, 13]:3f5ddddf,B[4, 12]:3e8f5c29,C[4, 12]:40a1eb85
A[4, 14]:0,B[4, 12]:3f570a3d,C[4, 12]:40a1eb85
A[4, 15]:3e088889,B[4, 12]:3ecccccc,C[4, 12]:40a47ae1
A[4, 16]:3e888889,B[4, 12]:3f75c28f,C[4, 12]:40b0c49b
A[4, 17]:3eccccce,B[4, 12]:3f051eb8,C[4, 12]:40bac082
A[4, 18]:3f088889,B[4, 12]:3da3d70a,C[4, 12]:40bccccc
A[4, 19]:3f2aaaab,B[4, 12]:3f23d70a,C[4, 12]:40d147ad
A[4, 20]:3f4cccce,B[4, 12]:3e4ccccc,C[4, 12]:40d8f5c1
A[4, 21]:3f6eeef0,B[4, 12]:3f428f5c,C[4, 12]:40fb020b
A[4, 22]:3d888889,B[4, 12]:3ea3d70a,C[4, 12]:40fc0830
A[4, 23]:3e4cccce,B[4, 12]:3f6147ae,C[4, 12]:41023d70
A[4, 24]:3eaaaaab,B[4, 12]:3ee147ae,C[4, 12]:4105c28f
A[4, 25]:3eeeeef0,B[4, 12]:0,C[4, 12]:4105c28f
A[4, 26]:3f19999a,B[4, 12]:3f0f5c29,C[4, 12]:410dd2f1
A[4, 27]:3f3bbbbc,B[4, 12]:3df5c28f,C[4, 12]:410fef9d
A[4, 28]:3f5ddddf,B[4, 12]:3f2e147b,C[4, 12]:411e147a
A[4, 29]:0,B[4, 12]:3e75c28f,C[4, 12]:411e147a
A[4, 0]:3e088889,B[4, 13]:0,C[4, 13]:3f47ae16
A[4, 1]:3e888889,B[4, 13]:3f199999,C[4, 13]:3f828f5d
A[4, 2]:3eccccce,B[4, 13]:3e4ccccc,C[4, 13]:3f91eb86
A[4, 3]:3f088889,B[4, 13]:3f4ccccc,C[4, 13]:3fe3d70c
A[4, 4]:3f2aaaab,B[4, 13]:3ecccccc,C[4, 13]:400b8520
A[4, 5]:3f4cccce,B[4, 13]:0,C[4, 13]:400b8520
A[4, 6]:3f6eeef0,B[4, 13]:3f199999,C[4, 13]:404147b0
A[4, 7]:3d888889,B[4, 13]:3e4ccccc,C[4, 13]:40428f5e
A[4, 8]:3e4cccce,B[4, 13]:3f4ccccc,C[4, 13]:4051eb87
A[4, 9]:3eaaaaab,B[4, 13]:3ecccccc,C[4, 13]:405eb854
A[4, 10]:3eeeeef0,B[4, 13]:0,C[4, 13]:405eb854
A[4, 11]:3f19999a,B[4, 13]:3f199999,C[4, 13]:4080a3d8
A[4, 12]:3f3bbbbc,B[4, 13]:3e4ccccc,C[4, 13]:4087ae15
A[4, 13]:3f5ddddf,B[4, 13]:3f4ccccc,C[4, 13]:40a8f5c3
A[4, 14]:0,B[4, 13]:3ecccccc,C[4, 13]:40a8f5c3
A[4, 15]:3e088889,B[4, 13]:0,C[4, 13]:40a8f5c3
A[4, 16]:3e888889,B[4, 13]:3f199999,C[4, 13]:40b0a3d8
A[4, 17]:3eccccce,B[4, 13]:3e4ccccc,C[4, 13]:40b47ae2
A[4, 18]:3f088889,B[4, 13]:3f4ccccc,C[4, 13]:40c8f5c3
A[4, 19]:3f2aaaab,B[4, 13]:3ecccccc,C[4, 13]:40d5c290
A[4, 20]:3f4cccce,B[4, 13]:0,C[4, 13]:40d5c290
A[4, 21]:3f6eeef0,B[4, 13]:3f199999,C[4, 13]:40f0a3d8
A[4, 22]:3d888889,B[4, 13]:3e4ccccc,C[4, 13]:40f147af
A[4, 23]:3e4cccce,B[4, 13]:3f4ccccc,C[4, 13]:40f8f5c3
A[4, 24]:3eaaaaab,B[4, 13]:3ecccccc,C[4, 13]:40ff5c29
A[4, 25]:3eeeeef0,B[4, 13]:0,C[4, 13]:40ff5c29
A[4, 26]:3f19999a,B[4, 13]:3f199999,C[4, 13]:410851ec
A[4, 27]:3f3bbbbc,B[4, 13]:3e4ccccc,C[4, 13]:410bd70b
A[4, 28]:3f5ddddf,B[4, 13]:3f4ccccc,C[4, 13]:411c7ae2
A[4, 29]:0,B[4, 13]:3ecccccc,C[4, 13]:411c7ae2
A[4, 0]:3e088889,B[4, 14]:0,C[4, 14]:3f828f5d
A[4, 1]:3e888889,B[4, 14]:3f23d70a,C[4, 14]:3fa353f9
A[4, 2]:3eccccce,B[4, 14]:3e8f5c29,C[4, 14]:3fb8d4ff
A[4, 3]:3f088889,B[4, 14]:3f6b851e,C[4, 14]:400b8520
A[4, 4]:3f2aaaab,B[4, 14]:3f0f5c29,C[4, 14]:402f5c2a
A[4, 5]:3f4cccce,B[4, 14]:3e4ccccc,C[4, 14]:403eb853
A[4, 6]:3f6eeef0,B[4, 14]:3f570a3d,C[4, 14]:4084fdf4
A[4, 7]:3d888889,B[4, 14]:3ef5c28f,C[4, 14]:4086872b
A[4, 8]:3e4cccce,B[4, 14]:3df5c28f,C[4, 14]:4087ae14
A[4, 9]:3eaaaaab,B[4, 14]:3f428f5c,C[4, 14]:4093d70a
A[4, 10]:3eeeeef0,B[4, 14]:3ecccccc,C[4, 14]:409ccccd
A[4, 11]:3f19999a,B[4, 14]:3d23d70a,C[4, 14]:409df3b6
A[4, 12]:3f3bbbbc,B[4, 14]:3f2e147b,C[4, 14]:40b5e354
A[4, 13]:3f5ddddf,B[4, 14]:3ea3d70a,C[4, 14]:40c33333
A[4, 14]:0,B[4, 14]:3f75c28f,C[4, 14]:40c33333
A[4, 15]:3e088889,B[4, 14]:3f199999,C[4, 14]:40c70a3d
A[4, 16]:3e888889,B[4, 14]:3e75c28f,C[4, 14]:40ca1cac
A[4, 17]:3eccccce,B[4, 14]:3f6147ae,C[4, 14]:40db020c
A[4, 18]:3f088889,B[4, 14]:3f051eb8,C[4, 14]:40e851eb
A[4, 19]:3f2aaaab,B[4, 14]:3e23d70a,C[4, 14]:40ed70a3
A[4, 20]:3f4cccce,B[4, 14]:3f4ccccc,C[4, 14]:4106147a
A[4, 21]:3f6eeef0,B[4, 14]:3ee147ae,C[4, 14]:410fef9d
A[4, 22]:3d888889,B[4, 14]:3da3d70a,C[4, 14]:41101062
A[4, 23]:3e4cccce,B[4, 14]:3f3851eb,C[4, 14]:4113851e
A[4, 24]:3eaaaaab,B[4, 14]:3eb851eb,C[4, 14]:41166666
A[4, 25]:3eeeeef0,B[4, 14]:0,C[4, 14]:41166666
A[4, 26]:3f19999a,B[4, 14]:3f23d70a,C[4, 14]:411f9db2
A[4, 27]:3f3bbbbc,B[4, 14]:3e8f5c29,C[4, 14]:41248b43
A[4, 28]:3f5ddddf,B[4, 14]:3f6b851e,C[4, 14]:4137ae14
A[4, 29]:0,B[4, 14]:3f0f5c29,C[4, 14]:4137ae14
A[4, 0]:3e088889,B[4, 15]:0,C[4, 15]:3d75c290
A[4, 1]:3e888889,B[4, 15]:3f2e147b,C[4, 15]:3ea9fbe8
A[4, 2]:3eccccce,B[4, 15]:3eb851eb,C[4, 15]:3f0c49bb
A[4, 3]:3f088889,B[4, 15]:3d23d70a,C[4, 15]:3f147ae2
A[4, 4]:3f2aaaab,B[4, 15]:3f3851eb,C[4, 15]:3fa66666
A[4, 5]:3f4cccce,B[4, 15]:3ecccccc,C[4, 15]:3fe3d70a
A[4, 6]:3f6eeef0,B[4, 15]:3da3d70a,C[4, 15]:3ff22d0e
A[4, 7]:3d888889,B[4, 15]:3f428f5c,C[4, 15]:3ffbe76c
A[4, 8]:3e4cccce,B[4, 15]:3ee147ae,C[4, 15]:40066666
A[4, 9]:3eaaaaab,B[4, 15]:3df5c28f,C[4, 15]:400a3d70
A[4, 10]:3eeeeef0,B[4, 15]:3f4ccccc,C[4, 15]:402e147a
A[4, 11]:3f19999a,B[4, 15]:3ef5c28f,C[4, 15]:4049ba5d
A[4, 12]:3f3bbbbc,B[4, 15]:3e23d70a,C[4, 15]:4054fdf2
A[4, 13]:3f5ddddf,B[4, 15]:3f570a3d,C[4, 15]:408d70a3
A[4, 14]:0,B[4, 15]:3f051eb8,C[4, 15]:408d70a3
A[4, 15]:3e088889,B[4, 15]:3e4ccccc,C[4, 15]:408eb851
A[4, 16]:3e888889,B[4, 15]:3f6147ae,C[4, 15]:4099fbe7
A[4, 17]:3eccccce,B[4, 15]:3f0f5c29,C[4, 15]:40a4bc6a
A[4, 18]:3f088889,B[4, 15]:3e75c28f,C[4, 15]:40aae147
A[4, 19]:3f2aaaab,B[4, 15]:3f6b851e,C[4, 15]:40c851eb
A[4, 20]:3f4cccce,B[4, 15]:3f199999,C[4, 15]:40df5c28
A[4, 21]:3f6eeef0,B[4, 15]:3e8f5c29,C[4, 15]:40ebe76c
A[4, 22]:3d888889,B[4, 15]:3f75c28f,C[4, 15]:40eef9db
A[4, 23]:3e4cccce,B[4, 15]:3f23d70a,C[4, 15]:40f51eb8
A[4, 24]:3eaaaaab,B[4, 15]:3ea3d70a,C[4, 15]:40fa3d70
A[4, 25]:3eeeeef0,B[4, 15]:0,C[4, 15]:40fa3d70
A[4, 26]:3f19999a,B[4, 15]:3f2e147b,C[4, 15]:4106e979
A[4, 27]:3f3bbbbc,B[4, 15]:3eb851eb,C[4, 15]:410d3f7d
A[4, 28]:3f5ddddf,B[4, 15]:3d23d70a,C[4, 15]:410e147b
A[4, 29]:0,B[4, 15]:3f3851eb,C[4, 15]:410e147b
A[4, 0]:3e088889,B[4, 16]:0,C[4, 16]:3e99999a
A[4, 1]:3e888889,B[4, 16]:3f3851eb,C[4, 16]:3f16872c
A[4, 2]:3eccccce,B[4, 16]:3ee147ae,C[4, 16]:3f5a1cad
A[4, 3]:3f088889,B[4, 16]:3e23d70a,C[4, 16]:3f7ae149
A[4, 4]:3f2aaaab,B[4, 16]:3f6147ae,C[4, 16]:3fee147c
A[4, 5]:3f4cccce,B[4, 16]:3f199999,C[4, 16]:40251eb9
A[4, 6]:3f6eeef0,B[4, 16]:3ea3d70a,C[4, 16]:4041cac1
A[4, 7]:3d888889,B[4, 16]:3d23d70a,C[4, 16]:40420c4a
A[4, 8]:3e4cccce,B[4, 16]:3f428f5c,C[4, 16]:4050a3d7
A[4, 9]:3eaaaaab,B[4, 16]:3ef5c28f,C[4, 16]:40600000
A[4, 10]:3eeeeef0,B[4, 16]:3e4ccccc,C[4, 16]:4068f5c3
A[4, 11]:3f19999a,B[4, 16]:3f6b851e,C[4, 16]:408ef9db
A[4, 12]:3f3bbbbc,B[4, 16]:3f23d70a,C[4, 16]:40a58106
A[4, 13]:3f5ddddf,B[4, 16]:3eb851eb,C[4, 16]:40b47ae1
A[4, 14]:0,B[4, 16]:3da3d70a,C[4, 16]:40b47ae1
